2,0,21,83,91,56,1,4,17,67,81,79,89,90,38,58,73,71,56,51,71,73,53,23,59,154,251,252,222,202,204,192,198,223,242,255,169,21,24,13,43,52,34,13,7,7,24,41,54,71,66,75,99,107,104,101,63,2,17,63,89,82,55,92
2,0,20,75,87,66,2,4,7,69,83,81,88,76,48,64,64,71,52,27,47,32,27,98,121,135,244,255,237,194,195,198,204,203,217,247,228,65,30,41,60,73,68,67,30,7,8,5,17,27,19,43,100,109,106,107,74,13,13,59,88,76,65,103
2,0,14,77,90,81,11,2,13,73,82,80,81,153,91,62,77,71,47,44,31,27,96,128,113,119,244,253,227,218,208,200,201,207,219,235,245,145,100,72,64,71,73,90,39,0,8,16,28,36,18,29,101,106,102,108,77,12,8,58,95,55,69,105
2,1,6,67,83,84,15,0,12,73,83,85,87,144,117,81,89,82,81,86,68,101,123,121,116,121,239,247,224,213,223,217,202,206,240,245,248,177,123,114,80,53,51,64,46,36,58,81,90,94,78,34,47,99,102,107,57,0,8,53,63,22,81,97
1,2,1,60,83,88,20,0,8,68,84,85,91,86,89,89,108,92,87,89,97,118,120,119,127,75,214,251,237,227,220,216,200,212,247,255,255,183,127,133,119,60,22,49,50,65,90,90,98,94,94,96,40,36,72,61,11,3,6,31,23,26,97,88
2,3,0,53,90,93,42,2,3,52,84,82,84,89,87,86,94,91,92,90,106,123,123,121,112,36,132,255,232,220,171,175,193,210,252,252,255,163,130,131,129,108,37,33,80,47,48,50,68,90,91,92,90,20,2,3,1,2,2,6,0,54,96,91
3,3,0,26,88,78,59,4,3,20,82,86,83,87,85,89,87,88,91,95,113,127,122,122,92,43,31,140,234,239,208,188,200,239,255,255,202,120,140,129,127,124,80,58,100,67,65,100,71,84,94,88,95,54,2,7,5,4,2,1,9,81,94,96
2,2,1,3,70,88,73,14,4,3,44,87,86,86,88,89,87,92,92,101,118,122,121,121,91,47,47,49,58,117,169,201,205,215,229,183,62,112,132,124,128,125,113,80,91,88,126,138,78,95,92,87,93,62,3,6,5,5,5,1,39,88,95,98
2,2,2,0,32,95,84,32,2,6,9,40,74,83,85,87,90,90,94,114,118,119,125,117,88,78,37,22,37,73,67,81,90,78,43,43,39,112,136,132,128,123,118,98,92,93,95,86,87,94,93,89,96,61,3,4,4,3,7,15,69,94,96,84
2,2,1,2,3,56,97,57,2,5,7,6,24,68,76,83,90,63,85,121,115,113,118,100,95,81,104,113,77,84,78,79,79,75,13,35,66,111,119,122,127,125,123,99,93,98,96,96,93,90,90,91,89,32,1,4,3,4,1,42,92,99,102,43
1,1,1,2,0,7,77,72,14,4,5,6,8,13,20,30,31,11,74,121,115,112,96,80,104,96,235,255,157,95,87,84,86,108,130,62,18,93,126,124,124,122,129,108,79,100,94,95,95,94,94,89,58,9,5,4,3,4,14,80,99,100,62,4
1,1,1,1,2,0,26,73,34,4,5,6,7,6,5,1,3,0,76,123,109,100,95,109,95,149,255,244,238,130,95,101,106,159,247,217,47,71,104,109,102,114,126,123,47,77,96,95,97,74,54,41,14,6,5,4,5,0,43,100,102,80,12,0
1,1,1,1,1,2,0,24,53,20,2,7,6,4,9,26,40,42,82,81,103,171,165,100,71,225,213,188,255,210,94,84,175,233,248,255,116,71,112,91,91,96,101,118,53,20,58,55,51,16,6,8,4,3,2,3,3,11,81,105,94,34,0,2
1,1,1,1,1,1,2,2,20,41,10,4,6,12,50,86,98,103,69,40,55,134,131,35,80,234,134,227,254,255,179,166,255,255,223,252,189,28,87,85,37,50,84,117,88,35,12,9,5,5,6,6,5,2,3,2,0,66,106,102,72,3,3,1
1,1,1,1,1,1,1,3,0,21,34,10,2,32,90,100,79,59,21,17,9,34,39,37,88,178,145,254,255,251,255,255,252,253,239,244,249,52,7,45,58,67,89,114,126,94,32,8,7,5,4,4,3,5,1,1,56,102,107,89,19,0,3,1
1,1,1,1,1,1,1,1,2,4,15,27,10,24,72,78,58,28,52,79,34,23,27,63,63,57,105,255,247,247,226,218,247,255,250,239,255,118,25,23,71,91,86,86,108,112,90,23,2,5,3,3,5,2,5,52,91,105,90,23,0,3,1,1
1,1,1,1,1,1,1,1,1,3,1,7,19,22,50,69,83,87,102,104,80,32,30,71,55,19,58,170,153,240,184,197,252,235,206,162,236,135,63,26,58,31,15,50,107,113,115,74,17,6,5,3,0,19,59,72,90,63,14,0,3,2,1,1
1,1,2,1,1,1,1,1,1,1,1,0,4,25,74,94,97,95,94,104,99,58,61,59,66,48,16,65,92,243,159,194,221,122,65,58,150,125,83,18,28,6,31,63,72,94,112,113,50,3,4,10,35,70,78,52,21,0,1,3,1,1,1,1
1,1,2,1,1,1,1,1,2,1,1,2,0,25,88,94,102,100,94,104,102,78,85,62,81,72,30,31,67,226,185,232,165,43,18,43,82,97,81,19,13,58,111,108,96,65,97,77,20,15,27,48,56,39,17,2,0,2,2,2,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,1,15,87,103,107,105,106,103,107,94,99,77,77,95,62,20,32,201,229,233,59,9,49,80,80,85,91,80,86,109,112,87,107,58,30,28,13,20,21,18,7,0,0,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,5,69,98,100,104,107,100,100,99,104,71,80,108,87,30,14,183,255,164,4,40,78,83,82,104,107,109,115,113,105,91,100,62,51,15,4,4,2,2,2,1,2,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,2,0,50,98,95,101,104,107,89,101,100,72,90,111,88,31,38,203,255,89,21,87,100,96,71,114,113,104,114,99,102,99,96,89,75,6,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,83,95,102,103,104,88,102,105,73,88,107,76,45,62,221,251,54,37,105,113,92,64,113,116,99,111,110,103,106,101,108,68,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,27,79,105,99,100,101,96,105,66,74,96,45,47,50,232,229,54,55,77,100,85,77,111,109,99,107,111,109,114,108,108,42,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
24,0,1,1,1,1,1,1,1,1,1,1,1,1,1,7,27,83,91,100,106,98,96,86,62,92,47,73,91,255,208,50,71,50,88,68,70,103,107,99,111,109,111,115,113,97,15,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,0,10
42,12,0,2,1,1,1,1,1,1,1,1,1,1,2,3,7,38,55,71,91,107,99,83,44,83,65,58,97,248,194,33,79,87,77,44,60,88,91,100,108,112,117,109,105,64,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,0,15,34
9,47,4,2,1,1,1,1,1,1,1,1,1,1,1,2,2,10,12,7,37,95,102,79,48,58,68,50,96,113,115,37,33,67,32,24,73,92,99,103,96,103,106,101,77,14,1,2,1,1,1,1,1,1,1,1,2,1,1,2,0,12,31,5
0,26,45,0,2,1,1,1,1,1,1,1,1,1,1,2,1,2,6,6,3,56,98,89,71,13,32,80,49,47,77,78,7,16,15,40,87,102,104,104,84,91,98,66,20,0,2,1,1,1,1,1,1,1,1,1,1,0,2,0,7,35,4,0
1,0,37,40,0,2,2,1,1,1,2,2,2,1,1,1,1,1,1,6,3,29,69,96,84,40,55,38,13,50,47,68,35,0,23,63,75,95,82,48,71,86,58,19,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,5,31,7,0,1
0,1,0,43,39,0,1,2,1,1,1,1,1,2,2,1,1,1,1,2,5,7,22,49,49,37,14,1,13,44,49,19,54,29,19,71,71,84,31,0,15,23,7,2,1,1,1,1,1,1,1,1,1,1,1,1,2,0,11,33,9,0,2,0
0,0,1,0,39,49,6,0,2,3,1,1,1,1,1,1,2,2,2,2,3,3,3,2,3,2,0,13,40,28,39,48,15,45,38,61,64,46,7,3,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,0,18,40,7,0,1,0,0
0,0,0,2,0,24,41,19,4,1,1,1,1,1,1,1,2,1,2,3,2,2,4,4,3,0,23,47,11,0,1,41,28,2,18,25,21,11,4,4,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,26,33,3,0,0,0,0,0
0,0,0,1,2,0,7,32,44,23,3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,27,46,10,0,2,0,4,42,20,0,0,2,4,4,2,2,2,3,2,2,2,2,2,1,1,1,1,1,1,4,28,28,0,0,1,0,0,0,0
